Category,Item,Description,Qty,Unit Price,Ext. Price,Source,Order Link,Notes
Humidity Protection,MASK-TAPE,Kapton tape 1/4in (masking for coating),1,$9.99,$9.99,Amazon,https://www.amazon.com/s?k=kapton+tape+1%2F4+inch,Protect connectors during coating
Humidity Protection,VENT-ENC,Amphenol LTW M12 protective vent (compute enclosure),2,$12.00,$24.00,DigiKey,https://www.digikey.com/en/products/detail/amphenol-ltw/VENT-PS1YBK-N8001/7898285,2x for larger enclosure
Humidity Protection,IPA-WIPES,Isopropyl alcohol 99% (16oz),1,$8.99,$8.99,Amazon,https://www.amazon.com/s?k=isopropyl+alcohol+99,Pre-coating cleaning
Enclosure & Mounting,ENC-COMPUTE,Outdoor enclosure IP66 (300x200x150mm polycarbonate),1,$45.00,$45.00,Amazon,https://www.amazon.com/s?k=IP66+enclosure+300x200x150mm+polycarbonate,Clear lid option
Enclosure & Mounting,DIN-RAIL,DIN rail 35mm x 300mm (aluminum),1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=35mm+DIN+rail+300mm+aluminum,Internal mounting
Enclosure & Mounting,CLIP-RPI,DIN rail clip for Raspberry Pi,1,$6.00,$6.00,Amazon,https://www.amazon.com/s?k=DIN+rail+clip+raspberry+pi,Specific to Pi 5 form factor
Enclosure & Mounting,CLIP-TERM,DIN rail terminal block clips,4,$2.00,$8.00,Amazon,https://www.amazon.com/s?k=DIN+rail+terminal+block+kit,For various components
Enclosure & Mounting,TERM-BLOCK,Screw terminal blocks DIN rail (2-12 position assorted),1,$15.00,$15.00,Amazon,https://www.amazon.com/s?k=DIN+rail+terminal+block+kit+assorted,Power distribution
Enclosure & Mounting,GLAND-M12,M12 cable gland (IP68) 4-pack,1,$12.00,$12.00,Amazon,https://www.amazon.com/s?k=M12+cable+gland+IP68,Camera antenna power
Enclosure & Mounting,GLAND-M16,M16 cable gland (IP68) 2-pack,1,$7.00,$7.00,Amazon,https://www.amazon.com/s?k=M16+cable+gland+IP68,USB cable larger runs
Enclosure & Mounting,GLAND-M20,M20 cable gland (IP68),1,$4.00,$4.00,Amazon,https://www.amazon.com/s?k=M20+cable+gland+IP68,AC power inlet (if needed)
Enclosure & Mounting,VELCRO-LOCK,3M Dual Lock reclosable fastener (25mm x 1m),1,$12.00,$12.00,Amazon,https://www.amazon.com/s?k=3M+dual+lock+reclosable+fastener,For SSD modem mounting
Enclosure & Mounting,STANDOFFS,M2.5/M3 standoff kit (brass or nylon),1,$12.00,$12.00,Amazon,https://www.amazon.com/s?k=M2.5+M3+standoff+kit+brass,Backup mounting option
Rain Gauge,RAIN-GAUGE,DFRobot SEN0575 I2C tipping bucket rain gauge,1,$29.90,$29.90,DFRobot,https://www.dfrobot.com/product-2689.html,Python libraries included
Rain Gauge,MOUNT-RG,Mounting bracket for rain gauge (stainless steel),1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=rain+gauge+mounting+bracket+stainless,Or fabricate from included hardware
Rain Gauge,CABLE-RG,2-conductor shielded cable (22AWG 5m),1,$10.00,$10.00,Amazon,https://www.amazon.com/s?k=shielded+cable+22AWG+2+conductor,I2C connection to Pi
Cables & Connectors,USB-C-PWR,USB-C power cable (1.5m right-angle),1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=USB-C+power+cable+right+angle+1.5m,Pi 5 power from solar controller
Cables & Connectors,USB-A-SHORT,USB-A cables (0.5m various) 3-pack,1,$12.00,$12.00,Amazon,https://www.amazon.com/s?k=short+USB+cable+pack+0.5m,Modem relay short runs
Cables & Connectors,HDPE-CONDUIT,HDPE flexible conduit (20mm x 5m),1,$15.00,$15.00,Amazon,https://www.amazon.com/s?k=flexible+conduit+20mm,Cable protection (if not using Bulgin)
Cables & Connectors,HEAT-SHRINK,Heat shrink tubing kit (assorted sizes 328pc),1,$11.99,$11.99,Amazon,https://www.amazon.com/s?k=heat+shrink+tubing+kit+assorted,Cable sealing strain relief
Cables & Connectors,CABLE-TIES,UV-resistant cable ties (assorted 500pc),1,$12.99,$12.99,Amazon,https://www.amazon.com/s?k=UV+resistant+cable+ties+500,Cable management
Cables & Connectors,WIRE-18AWG,18AWG stranded wire (red/black 10m each),1,$15.00,$15.00,Amazon,https://www.amazon.com/s?k=18AWG+stranded+wire+red+black,Power distribution
Cables & Connectors,FERRULES,Wire ferrules (assorted crimper kit),1,$18.00,$18.00,Amazon,https://www.amazon.com/s?k=wire+ferrule+crimper+kit,Professional terminal connections
Hardware & Fasteners,SS-SCREWS,Stainless steel screw assortment (M3 M4 M5),1,$15.00,$15.00,Amazon,https://www.amazon.com/s?k=stainless+steel+screw+assortment+M3+M4,304/316 grade for corrosion resistance
Hardware & Fasteners,SS-NUTS,Stainless steel nut assortment (M3 M4 M5),1,$10.00,$10.00,Amazon,https://www.amazon.com/s?k=stainless+steel+nut+assortment+nyloc,Nyloc and standard
Hardware & Fasteners,SS-WASHERS,Stainless steel washer assortment,1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=stainless+steel+washer+assortment,Flat and split lock
Hardware & Fasteners,POLE-CLAMP,Stainless U-bolt clamp (for pole mounting 60mm),2,$8.00,$16.00,Amazon,https://www.amazon.com/s?k=stainless+U-bolt+clamp+60mm,Camera housing mount
Hardware & Fasteners,SEALANT,Silicone sealant (RTV electronics-grade),1,$7.99,$7.99,Amazon,https://www.amazon.com/s?k=silicone+sealant+electronics+clear,Cable gland sealing
Hardware & Fasteners,DI-GREASE,Dielectric grease (small tube),1,$8.00,$8.00,Amazon,https://www.amazon.com/s?k=dielectric+grease+tube,Connector protection
Hardware & Fasteners,DESICCANT,Silica gel packets (for initial assembly only),1,$6.00,$6.00,Amazon,https://www.amazon.com/s?k=silica+gel+packets,Not for field maintenance
,,,,,,,,
COST SUMMARY,,,,,,,,
Category,Subtotal,,,,,,,
Compute Platform,$327.74,,,,,,,
Camera System,$267.00,,,,,,,
IR Illumination,$81.00,,,,,,,
User Interface,$42.95,,,,,,,
Humidity Protection,$69.98,,,,,,,
Enclosure & Mounting,$129.00,,,,,,,
Rain Gauge,$47.90,,,,,,,
Cables & Connectors,$93.98,,,,,,,
Hardware & Fasteners,$70.99,,,,,,,
SUBTOTAL (Materials),$1130.54,,,,,,,
Shipping & Handling (est. 10%),$113.00,,,,,,,
Customs/Import Duties (est. 5%),$57.00,,,,,,,
Contingency (10%),$113.00,,,,,,,
TOTAL ESTIMATED COST,$1413.54,,,,,,,
