Tom's notes,Supplier,Item ID,Description,Part Number,Qty,Unit Price,Extended,Order Link,Notes
Sukabumi order will cover both sites,Amazon,LED-MULTI,Multi-color LED 5-pack (FILN 12V-24V IP67),,0,$16.99,$0.00,https://www.amazon.com/FILN-Indicator-Anodized-Waterproof-12V-24V/dp/B0C7KSFKTH,Matched Sukabumi (Coupa #484675)
Sukabumi order will cover both sites,Amazon,BTN-MAINT,IP67 Momentary Pushbutton 16mm Stainless,,0,$8.99,$0.00,https://www.amazon.com/Gebildet-Momentary-terminals-Stainless-Waterproof/dp/B081JJBN4G,Matched Sukabumi (Coupa #484676)
Sukabumi order will cover both sites,Amazon,PWR-12V,12V Power Couplers - Screw Terminal,,0,$6.99,$0.00,https://www.amazon.com/ANLINK-20-Connectors-Terminal-Security/dp/B0BHYTRP1M,Matched Sukabumi (Coupa #484674) - NEW
ok to order,Amazon,COAT-SIL,Conformal Coating,,1,$18.89,$18.89,https://www.amazon.com/MG-Chemicals-422C-Conformal-Coating/dp/B0B1N2XPH5/ref=sr_1_1?crid=D68Q9DG4RPGS&dib=eyJ2IjoiMSJ9.eApvA4q18Pp7R4FLCH5Ps8upzKS0PhWc0Xh-_y_MJjE.Y_IgcoghoQjzyg1BnCTNz_qZiV3MZ1ZHNdz-reS1CR4&dib_tag=se&keywords=mg+422c+spray&qid=1772985110&sprefix=mg+422c+spray%2Caps%2C168&sr=8-1,MG 422C is what we should be using for >95% relative humidity
Sealed camera - don't need,Amazon,HUM-003,PTC Heater 10W for Camera (thermostat 2-pack),,0,$29.98,$0.00,https://www.amazon.com/s?k=PTC+heater+12V+10W+thermostat,REVIEW: ANNKE C1200 is factory-sealed IP67; external heater unlikely to reach lens; save $30
ok to order,Adafruit,HUM-SENSOR,SHT40 temp / humidity sensor,,2,$5.99,$11.98,https://www.adafruit.com/product/4885,Combined temp and humidity probes for inside the box
ok to order,Adafruit,HUM-SENSOR-CABLE,JST to bare wire connector for temp / humidity,,4,$0.95,$3.80,https://www.adafruit.com/product/4209,
ok to order,Amazon,HUM-HEATER,PTC Heater 15W for Enclosure (hygrostat control),,1,$10.99,$10.99,https://www.amazon.com/Insulated-Temperature-Thermostatic-1-37x0-8inches-PTCYIDU/dp/B0BNZV3BLK/ref=sr_1_3?dib=eyJ2IjoiMSJ9.rdhXYHyfqIfWDIcwc9nIVHgbN9GXnWLN5FctMjmJ41KZl1-ncVRf5cxLolFervwU99ixZV7xWoW3LnQMeAEOqfsiceBGEvTlhebL_NScT9F2KwMTQ5RQz76KW06vk2q2idS3hD9Pw0zVrhh81m7IOvJt0xURmLyWnqLIYpY5A9J0a8yDjpZE3Zvxqb7mohm5wUD36z3zLEKaaIQud69RhH-tdfDpBcO-CPJbTBiKZskrpNfumkoJjlaBDD4taJPdXUVwOkEh3os8ycdczJaTpTyujYPYr19Wv9cbcrOIQCE.ih1wT0yEjMj2jVWqbbBnYWxVwFB0hz26PJ_-5jV2enM&dib_tag=se&keywords=PTC%2Bheater%2B12V%2B15W&qid=1772825341&sr=8-3&th=1,"We have extra power, let's see if a PTC heater helps manage humidity"
Temp probes for active humidity management,Amazon,HUM-TEMP-PROBES,Temp probes,,1,$9.99,$9.99,https://www.amazon.com/Temperature-Waterproof-Stainless-Compatible-Raspberry/dp/B0FH4WRN6H/ref=sr_1_2_sspa?crid=2FJYVZB9H4PRD&dib=eyJ2IjoiMSJ9.YVfMt5xANCyaGta9WfSFIJQLI-jkWgc56KAZuu-KqAuTQXLY17ff52_hC-MfTJPnIdWlBJsckMYUeK0-qTBKsRGmpjUtZd5Iks_s5HEbMOO_7z8Jv7okqlD6ZDxpYVn3NaX-tx76AZFx3-mSEsCpMQ-g8SB2ASSenIsF-M9j50TtP31wVasXZMveyRtetsyWSnk_MveqBI44TSKlif0fQS6fBYHJHX_wG5dHZ7_whyI.MxApOOAfdRLSRQChN0clBoOUztNryeWWmzPqDDy5FxY&dib_tag=se&keywords=DS18B20%2Bwaterproof%2Bprobe&qid=1772985916&sprefix=ds18b20%2Bwaterproof%2Bprobe%2Caps%2C277&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,Temp probes for active humidity management
Shop supplies,Amazon,HUM-006,Kapton Tape 1/4in x 36yds,,0,$9.99,$0.00,https://www.amazon.com/s?k=kapton+tape+1%2F4+inch,Conformal coat masking; may share with Sukabumi build
Shop supplies,Amazon,USB-C-PWR,USB-C Power Cable (1.5m right-angle),,0,$8.00,$0.00,https://www.amazon.com/s?k=USB-C+power+cable+right+angle+1.5m,Matched Sukabumi - Pi 5 power - NEW (search link - verify price at order)
Shop supplies,Amazon,USB-A-SHORT,USB-A Cables (0.5m various) 3-pack,,0,$12.00,$0.00,https://www.amazon.com/s?k=short+USB+cable+pack+0.5m,Matched Sukabumi - short runs - NEW (search link - verify price at order)
Sukabumi order will cover both sites,Amazon,DI-GREASE,Dielectric Grease (small tube),,0,$7.99,$0.00,https://www.amazon.com/BTAS-Dielectric-Automotive-Electrical-Connectors/dp/B0D6R543V2,Matched Sukabumi (Coupa #484671) - NEW; may share with Sukabumi build
Shop supplies,Amazon,CONS-001,Heat Shrink Tubing Kit (assorted 328-piece),,0,$11.99,$0.00,https://www.amazon.com/s?k=heat+shrink+tubing+kit+assorted,Cable finishing; may share with Sukabumi build
Sukabumi order will cover both sites,Amazon,CONS-002,Silicone Sealant (RTV electronics-grade),,0,$7.99,$0.00,https://www.amazon.com/s?k=silicone+sealant+electronics+RTV,Sealing; may share with Sukabumi build
Sukabumi order will cover both sites,Amazon,CONS-003,UV-Resistant Zip Ties (assorted 500-pack),,0,$12.99,$0.00,https://www.amazon.com/s?k=UV+resistant+zip+ties+500,Cable management; may share with Sukabumi build
Shop supplies,Amazon,CONS-006,Isopropyl Alcohol 99% (16oz),,1,$8.99,$8.99,https://www.amazon.com/s?k=isopropyl+alcohol+99,Cleaning; may share with Sukabumi build
Do we want a rain gauge at both sites?,Hydreon,RAIN-001,Hydreon RG-15 Optical Rain Gauge (solid-state RS232 TTL 3.3V + pulse output),RG-15,1,$99.00,$99.00,https://store.hydreon.com/RG-15.html,Same as Sukabumi (Hydreon #OEDES-00049484)
ok to order,Amazon,FAN-01,40 CFM fans ( 2 pack),,1,15.99,$15.99,https://www.amazon.com/GDSTIME-Bearings-Brushless-Computer-Cooling/dp/B081N7BT4H?th=1,Fans for internal air circulation
ok to order,Amazon,VIB-01,Neoprene rubber for galvanic isolation ,,1,21.99,$21.99,https://www.amazon.com/Neoprene-Adhesive-Gaskets-Warehouse-Flooring/dp/B09T9F9GJB/ref=dp_fod_d_sccl_2/131-0172261-5815023?pd_rd_w=f8mVQ&content-id=amzn1.sym.9cf17164-13e4-4652-96f9-f76b8f33fec0&pf_rd_p=9cf17164-13e4-4652-96f9-f76b8f33fec0&pf_rd_r=ZKW87HCATG86F8K2DG87&pd_rd_wg=5VtKq&pd_rd_r=33b551ff-38d2-4d0c-a1fd-26302c5c398e&pd_rd_i=B09QGJFM72&th=1,"Not sure what mounts we'll end up with, so let's plan for isolation to avoid galvanic rot"
ok to order,Amazon,ETH-BULKHEAD,Weatherproof ethernet bulkhead connectors,,2,17.88,$35.76,https://www.amazon.com/CNLINKO-Industrial-Connector-Receptacles-Waterproof/dp/B079BWPJNG,
ok to order,Amazon,DC=BULKHEAD,Weatherproof DC power bulkheads,,1,37.99,$37.99,https://www.amazon.com/Uonecn-Waterproof-Connectors-Connector-Circular/dp/B07HQ1K4LJ,
,,,,,Total,"$1,863.19",,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,LOCAL SOURCING (INDONESIA),,,,,,,,
,Location,Item,Description,,Est. Cost (IDR),Est. Cost (USD),,Source,Notes
,Local,GND-001,Copper Grounding Rod (1.5m x 16mm),,"200,000",$13,,Glodok Electronics / ACE Hardware,Standard electrical supply stores
,Local,GND-002,Grounding Cable (6 AWG copper 10m),,"150,000",$10,,Electrical supply stores,Green/yellow insulation
,Local,GND-003,Grounding Lugs & Connectors Kit,,"50,000",$3,,Electrical supply stores,Compression-type lugs
,Local,GND-004,Ground Rod Clamp (bronze corrosion-resistant),,"40,000",$3,,Electrical supply stores,Available at electrical suppliers
,Local,ENC-010,Mounting Pole (4m galvanized steel 50mm dia),,"500,000",$32,,Toko bangunan / ACE Hardware,Heavy - expensive to ship
,Local,ENC-011,Pole Base Flange + Concrete Anchors,,"200,000",$13,,Toko bangunan,Source at local hardware
,Local,ENC-012,U-Bolts for Pole Mounting (M8 x 150mm stainless),,"100,000",$6,,Toko bangunan,Local hardware stores
,Local,RAIN-002,Pole Mount Arm for Rain Gauge,,"150,000",$10,,Fabricate locally,May fabricate locally if needed
,Local,MISC,"Concrete mix, wire nuts, additional cable ties",,"100,000",$6,,Any hardware store,As needed during installation
,,,,,,,,,
,Local for Jakarta - battery and box,,,,,,,,
,NOTE: We'll need to find a charge controller / battery conditioner that matches the battery chemistry we end up using  (LiFePO4 would be best),,,,,,,,
